UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2013344,12/19/2022,PBIO,NRS18_WY_11306,8/23/2018,1,WY,NRS_WY-10550,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,106044,1810719,2/7/2019,8/25/2018,168,Days,,,430.8,mg/L,25,mL,,,,,10.77,mg,,
2013345,12/19/2022,PBIO,NRS18_MI_10001,8/24/2018,1,MI,NRS_MI-10043,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,108824,1810726,2/7/2019,8/25/2018,167,Days,,,466.4,mg/L,25,mL,,,,,11.66,mg,,
2013346,12/19/2022,PBIO,NRS18_TX_10034,8/23/2018,1,TX,NRS_TX-10284,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,103224,1810722,2/7/2019,8/25/2018,168,Days,,,106.4,mg/L,25,mL,,,,,2.66,mg,,
2013347,12/19/2022,PBIO,NRS18_WY_10035,8/23/2018,1,WY,NRS_WY-10456,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,101264,1810716,2/7/2019,8/25/2018,168,Days,,,116,mg/L,25,mL,,,,,2.9,mg,,
2013348,12/19/2022,PBIO,NRS18_WY_11896,8/22/2018,1,WY,NRS_WY-10621,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,103404,1810713,2/7/2019,8/24/2018,169,Days,,,144.8,mg/L,25,mL,,,,,3.62,mg,,
2013349,12/19/2022,PBIO,NRS18_WY_11908,8/22/2018,1,WY,NRS_WY-10633,,WRS,PERIPHYTON,REGULAR,AFDM,190207.1,106064,1810709,2/7/2019,8/24/2018,169,Days,,,142,mg/L,25,mL,,,,,3.55,mg,,
2013350,12/19/2022,PBIO,NRS18_CT_10002,8/24/2018,2,CT,NRS_CT-10065,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,109664,1810717,2/7/2019,8/25/2018,167,Days,,,174,mg/L,25,mL,,,,,4.35,mg,,
2013351,12/19/2022,PBIO,NRS18_ID_10011,8/21/2018,1,ID,NRS_ID-10203,,WRS,PERIPHYTON,REGULAR,AFDM,190206.2,890584,1810689,2/6/2019,8/22/2018,169,Days,,,89.2,mg/L,25,mL,,,,,2.23,mg,,
2013352,12/19/2022,PBIO,NRS18_ID_10035,8/22/2018,1,ID,NRS_ID-10390,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,890284,1810729,2/7/2019,8/25/2018,169,Days,,,190,mg/L,25,mL,,,,,4.75,mg,S,S
2013353,12/19/2022,PBIO,NRS18_MO_10031,8/24/2018,1,MO,NRS_MO-10143,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,107564,1810727,2/7/2019,8/25/2018,167,Days,,,574,mg/L,15,mL,,,,,8.61,mg,,
2013354,12/19/2022,PBIO,NRS18_MO_10021,8/23/2018,1,MO,NRS_MO-10110,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,106544,1810723,2/7/2019,8/25/2018,168,Days,,,320,mg/L,25,mL,,,,,8,mg,,
2013355,12/19/2022,PBIO,NRS18_CT_10006,8/26/2018,2,CT,NRS_CT-10093,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,109744,1810733,2/7/2019,8/28/2018,165,Days,,,126.4,mg/L,25,mL,,,,,3.16,mg,,
2013356,12/19/2022,PBIO,NRS18_MO_10010,8/26/2018,1,MO,NRS_MO-10033,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,107524,1810730,2/7/2019,8/28/2018,165,Days,,,428,mg/L,25,mL,,,,,10.7,mg,,
2013357,12/19/2022,PBIO,NRS18_WI_10021,8/27/2018,1,WI,NRS_WI-10122,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888844,,10/23/2018,8/27/2018,,,,,0.3,mg/L,25,mL,,,,,,,,
2013358,12/19/2022,PBIO,NRS18_WY_10029,8/27/2018,1,WY,NRS_WY-10421,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,106224,1810734,2/19/2019,8/28/2018,176,Days,,,232,mg/L,25,mL,,,,,5.8,mg,,
2013359,12/19/2022,PBIO,NRS18_WY_10701,8/26/2018,1,WY,NRS_WY-10524,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,109224,1810735,2/19/2019,8/28/2018,177,Days,,,175.2,mg/L,25,mL,,,,,4.38,mg,,
2013360,12/19/2022,PBIO,NRS18_OK_10005,8/27/2018,1,OK,NRS_OK-10169,,ODEQ,PERIPHYTON,REGULAR,AFDM,30AUG2018,892644,OWRB-1304730-07,9/11/2018,8/30/2018,15,Days,0.0123,g,,,,,,,,,,,,
2013361,12/19/2022,PBIO,NRS18_IN_10003,8/27/2018,1,IN,NRS_IN-10034,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,103604,1810738,2/19/2019,8/29/2018,176,Days,,,296.8,mg/L,25,mL,,,,,7.42,mg,,
2013362,12/19/2022,PBIO,NRS18_WY_10090,8/26/2018,1,WY,NRS_WY-10424,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,109124,1810731,2/7/2019,8/28/2018,165,Days,,,101.2,mg/L,25,mL,,,,,2.53,mg,,
2013363,12/19/2022,PBIO,NRS18_WY_10076,8/27/2018,1,WY,NRS_WY-10339,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,890464,1810741,2/19/2019,8/29/2018,176,Days,,,166.8,mg/L,25,mL,,,,,4.17,mg,,
2013364,12/19/2022,PBIO,NRS18_WY_10014,8/24/2018,1,WY,NRS_WY-10333,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,109244,1810718,2/7/2019,8/25/2018,167,Days,,,207.6,mg/L,25,mL,,,,,5.19,mg,,
2013365,12/19/2022,PBIO,NRS18_VA_10002,8/27/2018,2,VA,NRS_VA-10091,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,109624,1810745,2/19/2019,8/29/2018,176,Days,,,445.2,mg/L,25,mL,,,,,11.13,mg,,
2013366,12/19/2022,PBIO,NRS18_WY_10068,8/27/2018,1,WY,NRS_WY-10489,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,101684,1810737,2/19/2019,8/29/2018,176,Days,,,196.8,mg/L,25,mL,,,,,4.92,mg,,
2013367,12/19/2022,PBIO,NRS18_MO_10001,8/27/2018,1,MO,NRS_MO-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,107584,1810746,2/19/2019,8/29/2018,176,Days,,,666.7,mg/L,15,mL,,,,,10,mg,,
2013368,12/19/2022,PBIO,NRS18_KS_10015,8/27/2018,1,KS,NRS_KS-10196,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,104644,1810740,2/19/2019,8/29/2018,176,Days,,,715.6,mg/L,25,mL,,,,,17.89,mg,,
2013369,12/19/2022,PBIO,NRS18_IL_11565,8/27/2018,1,IL,NRS_IL-10157,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,107404,1810732,2/7/2019,8/28/2018,164,Days,,,321.2,mg/L,25,mL,,,,,8.03,mg,,
2013370,12/19/2022,PBIO,NRS18_MA_10009,8/27/2018,1,MA,NRS_MA-10081,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,894804,1810736,2/19/2019,8/28/2018,176,Days,,,341.2,mg/L,25,mL,,,,,8.53,mg,,
2013371,12/19/2022,PBIO,NRS18_ID_10023,8/23/2018,1,ID,NRS_ID-10303,,WRS,PERIPHYTON,REGULAR,AFDM,190207.2,890604,1810720,2/7/2019,8/25/2018,168,Days,,,106.8,mg/L,25,mL,,,,,2.67,mg,,
2013372,12/19/2022,PBIO,NRS18_FL_10011,8/27/2018,1,FL,NRS_FL-10135,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,109364,1810742,2/19/2019,8/29/2018,176,Days,,,186.4,mg/L,25,mL,,,,,4.66,mg,,
2013373,12/19/2022,PBIO,NRS18_TX_10073,8/28/2018,1,TX,NRS_TX-10323,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,104884,1810747,2/19/2019,8/29/2018,175,Days,,,172,mg/L,25,mL,,,,,4.3,mg,,
2013374,12/19/2022,PBIO,NRS18_RI_10001,8/28/2018,2,RI,NRS_RI-10033,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,894744,1810748,2/19/2019,8/29/2018,175,Days,,,152.8,mg/L,25,mL,,,,,3.82,mg,,
2013375,12/19/2022,PBIO,NRS18_MO_10038,8/28/2018,1,MO,NRS_MO-10150,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,107484,1810743,2/19/2019,8/29/2018,175,Days,,,480,mg/L,25,mL,,,,,12,mg,,
2013376,12/19/2022,PBIO,NRS18_NY_10022,8/28/2018,1,NY,NRS_NY-10103,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,104724,1810744,2/19/2019,8/29/2018,175,Days,,,1793.2,mg/L,25,mL,,,,,44.83,mg,,
2013377,12/19/2022,PBIO,NRS18_IN_10498,8/28/2018,1,IN,NRS_IN-10106,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,898524,1810751,2/19/2019,9/1/2018,175,Days,,,599.6,mg/L,25,mL,,,,,14.99,mg,S,S
2013378,12/19/2022,PBIO,NRS18_KS_10006,8/28/2018,1,KS,NRS_KS-10066,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,893504,1810756,2/19/2019,8/30/2018,175,Days,,,408.4,mg/L,25,mL,,,,,10.21,mg,,
2013379,12/19/2022,PBIO,NRS18_WY_12347,8/28/2018,1,WY,NRS_WY-10653,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,106104,1810752,2/19/2019,8/30/2018,175,Days,,,225.2,mg/L,25,mL,,,,,5.63,mg,,
2013380,12/19/2022,PBIO,NRS18_MI_10042,8/28/2018,1,MI,NRS_MI-10141,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,108864,1810755,2/19/2019,8/30/2018,175,Days,,,255.6,mg/L,25,mL,,,,,6.39,mg,,
2013381,12/19/2022,PBIO,NRS18_CO_RF003,8/27/2018,1,CO,,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,104324,1810758,2/19/2019,8/30/2018,176,Days,,,99.6,mg/L,25,mL,,,,,2.49,mg,S,S
2013382,12/19/2022,PBIO,NRS18_CO_RF005,8/28/2018,1,CO,,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,894704,1810770,2/19/2019,8/31/2018,175,Days,,,350,mg/L,25,mL,,,,,8.75,mg,S,S
2013383,12/19/2022,PBIO,NRS18_WY_10696,8/28/2018,1,WY,NRS_WY-10519,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,105324,1810774,2/19/2019,9/1/2018,175,Days,,,440.4,mg/L,25,mL,,,,,11.01,mg,S,S
2013384,12/19/2022,PBIO,NRS18_IN_10053,8/29/2018,1,IN,NRS_IN-10103,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,898484,1810750,2/19/2019,8/30/2018,174,Days,,,493.2,mg/L,25,mL,,,,,12.33,mg,,
2013385,12/19/2022,PBIO,NRS18_TN_10002,8/29/2018,2,TN,NRS_TN-10057,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,107624,1810759,2/19/2019,8/30/2018,174,Days,,,474.4,mg/L,25,mL,,,,,11.86,mg,,
2013386,12/19/2022,PBIO,NRS18_MI_10032,8/29/2018,1,MI,NRS_MI-10131,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,108844,1810753,2/19/2019,8/30/2018,174,Days,,,164.8,mg/L,25,mL,,,,,4.12,mg,,
2013387,12/19/2022,PBIO,NRS18_TX_10077,8/29/2018,1,TX,NRS_TX-10327,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,104984,1810760,2/19/2019,8/30/2018,174,Days,,,152,mg/L,25,mL,,,,,3.8,mg,,
2013388,12/19/2022,PBIO,NRS18_NY_10002,8/29/2018,1,NY,NRS_NY-10038,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,105984,1810757,2/19/2019,8/30/2018,174,Days,,,1011.6,mg/L,25,mL,,,,,25.29,mg,,
2013389,12/19/2022,PBIO,NRS18_MA_10008,8/29/2018,1,MA,NRS_MA-10076,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,109384,1810749,2/19/2019,8/30/2018,174,Days,,,529.2,mg/L,25,mL,,,,,13.23,mg,,
2013390,12/19/2022,PBIO,NRS18_WV_10181,8/29/2018,1,WV,NRS_WV-10080,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,102524,1810768,2/19/2019,8/31/2018,174,Days,,,205.2,mg/L,25,mL,,,,,5.13,mg,,
2013391,12/19/2022,PBIO,NRS18_NH_10011,8/29/2018,1,NH,NRS_NH-10105,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,102604,1810771,2/19/2019,8/31/2018,174,Days,,,470.8,mg/L,25,mL,,,,,11.77,mg,,
2013392,12/19/2022,PBIO,NRS18_SD_10019,8/28/2018,1,SD,NRS_SD-10378,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,104764,1810761,2/19/2019,8/30/2018,175,Days,,,113.2,mg/L,25,mL,,,,,2.83,mg,,
2013393,12/19/2022,PBIO,NRS18_SD_10035,8/29/2018,1,SD,NRS_SD-10449,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,105944,1810765,2/19/2019,8/31/2018,174,Days,,,333.6,mg/L,25,mL,,,,,8.34,mg,,
2013394,12/19/2022,PBIO,NRS18_CO_RF004,8/29/2018,1,CO,,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,894724,1810766,2/19/2019,8/31/2018,174,Days,,,90.8,mg/L,25,mL,,,,,2.27,mg,,
2013395,12/19/2022,PBIO,NRS18_WY_10015,8/29/2018,1,WY,NRS_WY-10337,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,109824,1810764,2/19/2019,8/31/2018,174,Days,,,250,mg/L,25,mL,,,,,6.25,mg,,
2013396,12/19/2022,PBIO,NRS18_OK_10920,8/29/2018,1,OK,NRS_OK-10154,,ODEQ,PERIPHYTON,REGULAR,AFDM,30AUG2018,892424,OWRB-1304728-07,9/11/2018,8/30/2018,13,Days,0.0097,g,,,,,,,,,,,,
2013397,12/19/2022,PBIO,NRS18_TX_10048,8/30/2018,1,TX,NRS_TX-10298,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,104924,1810773,2/19/2019,8/31/2018,173,Days,,,139.6,mg/L,25,mL,,,,,3.49,mg,,
2013398,12/19/2022,PBIO,NRS18_NY_10066,8/30/2018,1,NY,NRS_NY-10175,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,105784,1810772,2/19/2019,8/31/2018,173,Days,,,601.2,mg/L,25,mL,,,,,15.03,mg,,
2013399,12/19/2022,PBIO,NRS18_RI_10005,8/30/2018,1,RI,NRS_RI-10038,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,109784,1810767,2/19/2019,8/31/2018,173,Days,,,197.6,mg/L,25,mL,,,,,4.94,mg,,
2013400,12/19/2022,PBIO,NRS18_PA_10042,8/28/2018,1,PA,NRS_PA-10123,,WRS,PERIPHYTON,REGULAR,AFDM,190219.1,102924,1810754,2/19/2019,8/30/2018,175,Days,,,195.6,mg/L,25,mL,,,,,4.89,mg,,
2013401,12/19/2022,PBIO,NRS18_PA_10014,8/29/2018,1,PA,NRS_PA-10052,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,102404,1810769,2/19/2019,8/31/2018,174,Days,,,282.8,mg/L,25,mL,,,,,7.07,mg,,
2013402,12/19/2022,PBIO,NRS18_IN_10001,8/30/2018,2,IN,NRS_IN-10030,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,103804,1810784,2/20/2019,9/1/2018,174,Days,,,538.4,mg/L,25,mL,,,,,13.46,mg,,
2013404,12/19/2022,PBIO,NRS18_TN_10001,8/30/2018,2,TN,NRS_TN-10054,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107664,1810779,2/20/2019,9/1/2018,174,Days,,,754,mg/L,25,mL,,,,,18.85,mg,,
2013405,12/19/2022,PBIO,NRS18_NE_10013,8/30/2018,1,NE,NRS_NE-10107,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,105664,1810777,2/20/2019,9/1/2018,174,Days,,,442,mg/L,5,mL,,,,,2.21,mg,,
2013406,12/19/2022,PBIO,NRS18_SC_RF001,8/30/2018,1,SC,,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,885824,1810782,2/20/2019,9/1/2018,174,Days,,,170.4,mg/L,25,mL,,,,,4.26,mg,,
2013407,12/19/2022,PBIO,NRS18_ID_10080,8/30/2018,1,ID,NRS_ID-10284,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,890264,1810786,2/20/2019,9/1/2018,174,Days,,,144.4,mg/L,25,mL,,,,,3.61,mg,,
2013408,12/19/2022,PBIO,NRS18_PA_10039,8/30/2018,1,PA,NRS_PA-10120,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,102424,1810789,2/20/2019,9/4/2018,174,Days,,,292.8,mg/L,25,mL,,,,,7.32,mg,S,S
2013409,12/19/2022,PBIO,NRS18_TN_10010,8/31/2018,2,TN,NRS_TN-10111,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107604,1810783,2/20/2019,9/1/2018,173,Days,,,324.4,mg/L,25,mL,,,,,8.11,mg,,
2013410,12/19/2022,PBIO,NRS18_MO_10034,8/30/2018,1,MO,NRS_MO-10146,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107544,1810778,2/20/2019,9/1/2018,174,Days,,,276.8,mg/L,25,mL,,,,,6.92,mg,,
2013411,12/19/2022,PBIO,NRS18_WY_10085,8/30/2018,1,WY,NRS_WY-10399,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,109764,1810788,2/20/2019,9/1/2018,174,Days,,,202.8,mg/L,25,mL,,,,,5.07,mg,,
2013412,12/19/2022,PBIO,NRS18_WY_12197,8/30/2018,1,WY,NRS_WY-10649,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,108744,1810775,2/19/2019,9/1/2018,173,Days,,,114.4,mg/L,25,mL,,,,,2.86,mg,,
2013413,12/19/2022,PBIO,NRS18_WY_12046,8/31/2018,1,WY,NRS_WY-10640,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,108504,1810787,2/20/2019,9/1/2018,173,Days,,,116,mg/L,25,mL,,,,,2.9,mg,,
2013414,12/19/2022,PBIO,NRS18_WY_10089,8/29/2018,1,WY,NRS_WY-10423,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,108604,1810776,2/20/2019,9/1/2018,175,Days,,,68.4,mg/L,25,mL,,,,,1.71,mg,S,S
2013415,12/19/2022,PBIO,NRS18_WV_10013,8/30/2018,1,WV,NRS_WV-10069,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,889244,1810785,2/20/2019,9/8/2018,174,Days,,,244.8,mg/L,25,mL,,,,,6.12,mg,S,S
2013416,12/19/2022,PBIO,NRS18_RI_10201,8/31/2018,1,RI,NRS_RI-10092,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107924,1810781,2/20/2019,9/1/2018,173,Days,,,197.6,mg/L,25,mL,,,,,4.94,mg,,
2013417,12/19/2022,PBIO,NRS18_WY_10065,9/3/2018,1,WY,NRS_WY-10486,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,108764,1810799,2/26/2019,9/6/2018,176,Days,,,146.8,mg/L,25,mL,,,,,3.67,mg,S,S
2013418,12/19/2022,PBIO,NRS18_WY_10845,9/3/2018,1,WY,NRS_WY-10526,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,108064,1810796,2/20/2019,9/6/2018,170,Days,,,201.2,mg/L,25,mL,,,,,5.03,mg,S,S
2013419,12/19/2022,PBIO,NRS18_WY_10073,9/2/2018,1,WY,NRS_WY-10360,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,108004,1810793,2/20/2019,9/6/2018,171,Days,,,290,mg/L,25,mL,,,,,7.25,mg,S,S
2013420,12/19/2022,PBIO,NRS18_CT_10032,8/30/2018,1,CT,NRS_CT-10121,,WRS,PERIPHYTON,REGULAR,AFDM,190219.2,103324,1810763,2/19/2019,8/31/2018,173,Days,,,224.4,mg/L,25,mL,,,,,5.61,mg,,
2013421,12/19/2022,PBIO,NRS18_CA_10012,9/4/2018,1,CA,NRS_CA-10797,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,109964,1810790,2/20/2019,9/5/2018,169,Days,,,417.6,mg/L,25,mL,,,,,10.44,mg,,
2013422,12/19/2022,PBIO,NRS18_SD_10045,9/4/2018,1,SD,NRS_SD-10459,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,107264,1810801,2/26/2019,9/6/2018,175,Days,,,341.6,mg/L,25,mL,,,,,8.54,mg,,
2013423,12/19/2022,PBIO,NRS18_TN_11090,9/4/2018,1,TN,NRS_TN-10153,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107364,1810791,2/20/2019,9/5/2018,169,Days,,,387.2,mg/L,25,mL,,,,,9.68,mg,,
2013424,12/19/2022,PBIO,NRS18_WY_11299,8/31/2018,1,WY,NRS_WY-10543,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,109204,1810780,2/20/2019,9/1/2018,173,Days,,,244.4,mg/L,25,mL,,,,,6.11,mg,,
2013425,12/19/2022,PBIO,NRS18_KS_10001,9/4/2018,1,KS,NRS_KS-10040,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,104664,1810800,2/26/2019,9/6/2018,175,Days,,,689.6,mg/L,25,mL,,,,,17.24,mg,,
2013426,12/19/2022,PBIO,NRS18_CO_10224,9/4/2018,1,CO,NRS_CO-10449,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,108084,1810815,2/26/2019,9/8/2018,175,Days,,,159.2,mg/L,25,mL,,,,,3.98,mg,S,S
2013428,12/19/2022,PBIO,NRS18_TX_10014,9/5/2018,1,TX,NRS_TX-10108,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,107084,1810798,2/26/2019,9/6/2018,174,Days,,,638.1,mg/L,16,mL,,,,,10.21,mg,,
2013429,12/19/2022,PBIO,NRS18_CA_10795,9/5/2018,1,CA,NRS_CA-11362,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,109984,1810797,2/26/2019,9/6/2018,174,Days,,,392.8,mg/L,25,mL,,,,,9.82,mg,,
2013430,12/19/2022,PBIO,NRS18_GA_10005,9/5/2018,1,GA,NRS_GA-10071,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,106384,1810794,2/20/2019,9/6/2018,168,Days,,,226.4,mg/L,25,mL,,,,,5.66,mg,,
2013431,12/19/2022,PBIO,NRS18_SD_10021,9/5/2018,1,SD,NRS_SD-10407,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,108444,1810814,2/26/2019,9/8/2018,174,Days,,,220.8,mg/L,25,mL,,,,,5.52,mg,S,S
2013432,12/19/2022,PBIO,NRS18_TN_10008,9/5/2018,1,TN,NRS_TN-10062,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,107344,1810795,2/20/2019,9/6/2018,168,Days,,,819.2,mg/L,25,mL,,,,,20.48,mg,,
2013433,12/19/2022,PBIO,NRS18_NY_10041,9/5/2018,1,NY,NRS_NY-10107,,WRS,PERIPHYTON,REGULAR,AFDM,190220.1,105344,1810792,2/20/2019,9/6/2018,168,Days,,,478,mg/L,25,mL,,,,,11.95,mg,,
2013434,12/19/2022,PBIO,NRS18_NJ_10002,9/5/2018,1,NJ,NRS_NJ-10011,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,101764,1810811,2/26/2019,9/7/2018,174,Days,,,136.4,mg/L,25,mL,,,,,3.41,mg,,
2013435,12/19/2022,PBIO,NRS18_UT_10032,9/5/2018,2,UT,NRS_UT-10259,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,897084,1810808,2/26/2019,9/7/2018,174,Days,,,225.6,mg/L,25,mL,,,,,5.64,mg,,
2013436,12/19/2022,PBIO,NRS18_MD_10002,9/6/2018,2,MD,NRS_MD-10020,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,896444,1810809,2/26/2019,9/7/2018,173,Days,,,367.6,mg/L,25,mL,,,,,9.19,mg,,
2013437,12/19/2022,PBIO,NRS18_NY_10020,9/6/2018,1,NY,NRS_NY-10056,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,105764,1810806,2/26/2019,9/7/2018,173,Days,,,241.2,mg/L,25,mL,,,,,6.03,mg,,
2013438,12/19/2022,PBIO,NRS18_WY_10010,9/5/2018,2,WY,NRS_WY-10319,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,107884,1810802,2/26/2019,9/7/2018,174,Days,,,802.8,mg/L,25,mL,,,,,20.07,mg,,
2013439,12/19/2022,PBIO,NRS18_WY_10071,9/6/2018,1,WY,NRS_WY-10355,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,109604,1810817,2/26/2019,9/8/2018,173,Days,,,226.8,mg/L,25,mL,,,,,5.67,mg,,
2013440,12/19/2022,PBIO,NRS18_TN_10019,9/6/2018,1,TN,NRS_TN-10138,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,107384,1810804,2/26/2019,9/7/2018,173,Days,,,502.4,mg/L,25,mL,,,,,12.56,mg,,
2013441,12/19/2022,PBIO,NRS18_CT_10009,9/6/2018,1,CT,NRS_CT-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,104304,1810803,2/26/2019,9/7/2018,173,Days,,,102,mg/L,25,mL,,,,,2.55,mg,,
2013442,12/19/2022,PBIO,NRS18_OR_10006,9/6/2018,1,OR,NRS_OR-10514,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,106304,1810812,2/26/2019,9/7/2018,173,Days,,,134,mg/L,25,mL,,,,,3.35,mg,,
2013443,12/19/2022,PBIO,NRS18_ME_10017,9/6/2018,1,ME,NRS_ME-10313,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,109524,1810805,2/26/2019,9/7/2018,173,Days,,,506,mg/L,25,mL,,,,,12.65,mg,,
2013444,12/19/2022,PBIO,NRS18_MI_10001,9/7/2018,2,MI,NRS_MI-10043,,WRS,PERIPHYTON,REGULAR,AFDM,190226.2,108944,1810820,2/26/2019,9/8/2018,172,Days,,,338.4,mg/L,25,mL,,,,,8.46,mg,,
2013445,12/19/2022,PBIO,NRS18_TX_10080,9/6/2018,1,TX,NRS_TX-10330,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,107044,1810813,2/26/2019,9/8/2018,173,Days,,,381.6,mg/L,25,mL,,,,,9.54,mg,,
2013446,12/19/2022,PBIO,NRS18_ID_10021,9/5/2018,1,ID,NRS_ID-10257,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,101784,1810816,2/26/2019,9/8/2018,174,Days,,,78,mg/L,25,mL,,,,,1.95,mg,S,S
2013447,12/19/2022,PBIO,NRS18_NY_10021,9/6/2018,1,NY,NRS_NY-10092,,WRS,PERIPHYTON,REGULAR,AFDM,190226.1,890924,1810818,2/26/2019,9/8/2018,173,Days,,,660,mg/L,25,mL,,,,,16.5,mg,,
