PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1001788,NRS18_MT_10087,7/25/2019,1,NRS_MT-10302,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,0.6121,ug/cm2,161.6,ug/L,,25
4/6/2022,1001789,NRS18_TX_10645,7/25/2019,1,NRS_TX-10365,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,2.688,ug/cm2,716.8,ug/L,,25
4/6/2022,1001790,NRS18_ME_10044,7/26/2019,1,NRS_ME-10325,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,0.5202,ug/cm2,138.72,ug/L,,25
4/6/2022,1001791,NRS18_ME_10008,7/25/2019,1,NRS_ME-10298,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,S,0.5304,ug/cm2,141.44,ug/L,,25
4/6/2022,1001792,NRS18_ND_10002,7/26/2019,2,NRS_ND-10282,Region_08,ND,TPL,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,3.618,ug/cm2,964.8,ug/L,,25
4/6/2022,1001793,NRS18_NE_10052,7/24/2019,1,NRS_NE-10181,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/26/2019,,190805.1,8/5/2019,0.24,,0.3682,ug/cm2,97.2,ug/L,,20
4/6/2022,1001794,NRS18_AL_10025,7/25/2019,1,NRS_AL-10097,Region_04,AL,SAP,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,0.87,ug/cm2,232,ug/L,,25
4/6/2022,1001795,NRS18_IA_10356,7/26/2019,1,NRS_IA-10152,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,1.212,ug/cm2,323.2,ug/L,,25
4/6/2022,1001796,NRS18_MT_10006,7/26/2019,1,NRS_MT-10305,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,S,0.7394,ug/cm2,195.2,ug/L,,25
4/6/2022,1001797,NRS18_NY_10072,7/28/2019,1,NRS_NY-10085,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190805.1,8/5/2019,0.24,,0.876,ug/cm2,233.6,ug/L,,25
4/6/2022,1001798,NRS18_NY_10055,7/25/2019,1,NRS_NY-10164,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190805.1,8/5/2019,0.24,S,0.5478,ug/cm2,146.08,ug/L,,25
4/6/2022,1001799,NRS18_ND_10028,7/25/2019,1,NRS_ND-10428,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/27/2019,,190805.1,8/5/2019,0.24,,7.614,ug/cm2,2030.4,ug/L,,25
4/6/2022,1001800,NRS18_MN_10069,7/28/2019,1,NRS_MN-10206,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,0.5718,ug/cm2,152.48,ug/L,,25
4/6/2022,1001801,NRS18_MN_10036,7/28/2019,1,NRS_MN-10139,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190805.1,8/5/2019,0.24,,0.15,ug/cm2,40,ug/L,,25
4/6/2022,1001802,NRS18_IN_11547,7/28/2019,1,NRS_IN-10112,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,1.115,ug/cm2,294.4,ug/L,,25
4/6/2022,1001803,NRS18_MT_10030,7/27/2019,1,NRS_MT-10407,Region_08,MT,WMT,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,S,0.4139,ug/cm2,109.28,ug/L,,25
4/6/2022,1001804,NRS18_MT_10120,7/28/2019,1,NRS_MT-10517,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,S,2.303,ug/cm2,608,ug/L,,25
4/6/2022,1001805,NRS18_FL_10183,7/29/2019,1,NRS_FL-10209,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,0.04192,ug/cm2,11.18,ug/L,,25
4/6/2022,1001806,NRS18_NY_10071,7/29/2019,1,NRS_NY-10084,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.435,ug/cm2,116,ug/L,,25
4/6/2022,1001807,NRS18_ID_10843,7/29/2019,1,NRS_ID-10485,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,3.306,ug/cm2,881.6,ug/L,,25
4/6/2022,1001808,NRS18_MN_10020,7/29/2019,2,NRS_MN-10135,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.4662,ug/cm2,124.32,ug/L,,25
4/6/2022,1001809,NRS18_ME_10016,7/28/2019,1,NRS_ME-10312,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,1.872,ug/cm2,499.2,ug/L,,25
4/6/2022,1001810,NRS18_CO_RF007,7/29/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,S,2.412,ug/cm2,636.8,ug/L,,25
4/6/2022,1001811,NRS18_ME_10019,7/29/2019,1,NRS_ME-10315,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,0.99,ug/cm2,264,ug/L,,25
4/6/2022,1001812,NRS18_MN_10405,7/29/2019,1,NRS_MN-10224,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,2.322,ug/cm2,619.2,ug/L,,25
4/6/2022,1001813,NRS18_IN_10009,7/29/2019,1,NRS_IN-10062,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,1.703,ug/cm2,449.6,ug/L,,25
4/6/2022,1001814,NRS18_NE_10003,7/29/2019,1,NRS_NE-10031,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.2045,ug/cm2,54,ug/L,,10
4/6/2022,1001815,NRS18_OK_10031,7/29/2019,1,NRS_OK-10183,Region_06,OK,SAP,,ODEQ,PERIPHYTON,REGULAR,,,9/11/2018,,,,2.614,ug/cm2,690,mg/m3,,
4/6/2022,1001816,NRS18_KS_10012,7/29/2019,1,NRS_KS-10093,Region_07,KS,TPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.2292,ug/cm2,61.12,ug/L,,25
4/6/2022,1001817,NRS18_MI_10024,7/29/2019,1,NRS_MI-10105,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.0762,ug/cm2,20.32,ug/L,,25
4/6/2022,1001818,NRS18_NV_10192,7/29/2019,1,NRS_NV-10484,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,2.927,ug/cm2,772.8,ug/L,,25
4/6/2022,1001819,NRS18_MT_10114,7/26/2019,1,NRS_MT-10401,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190805.1,8/5/2019,0.24,S,0.1055,ug/cm2,27.84,ug/L,,25
4/6/2022,1001820,NRS18_MT_10108,7/28/2019,1,NRS_MT-10367,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190808.1,8/8/2019,0.24,,0.5364,ug/cm2,141.6,ug/L,,25
4/6/2022,1001821,NRS18_MT_10589,7/28/2019,1,NRS_MT-10544,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/30/2019,,190805.1,8/5/2019,0.24,,0.3958,ug/cm2,104.48,ug/L,,25
4/6/2022,1001822,NRS18_MT_10593,7/29/2019,1,NRS_MT-10548,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,1.036,ug/cm2,273.6,ug/L,,25
4/6/2022,1001823,NRS18_MT_10083,7/29/2019,1,NRS_MT-10329,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,3.539,ug/cm2,934.4,ug/L,,25
4/6/2022,1001824,NRS18_NJ_10016,7/30/2019,1,NRS_NJ-10065,Region_02,NJ,CPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,2.253,ug/cm2,540.8,ug/L,,25
4/6/2022,1001825,NRS18_MN_10017,7/30/2019,1,NRS_MN-10072,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,1.896,ug/cm2,505.6,ug/L,,25
4/6/2022,1001826,NRS18_WI_10992,7/30/2019,1,NRS_WI-10260,Region_05,WI,TPL,,,,,,,,,,,,,,,,
4/6/2022,1001827,NRS18_CO_RF006,7/30/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.418,ug/cm2,374.4,ug/L,,25
4/6/2022,1001828,NRS18_ME_10010,7/30/2019,1,NRS_ME-10284,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,1.998,ug/cm2,532.8,ug/L,,25
4/6/2022,1001829,NRS18_TX_10015,7/29/2019,1,NRS_TX-10116,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,0.936,ug/cm2,249.6,ug/L,,25
4/6/2022,1001830,NRS18_KS_10099,7/30/2019,1,NRS_KS-10248,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,2.614,ug/cm2,633.6,ug/L,,25
4/6/2022,1001831,NRS18_IN_10015,7/30/2019,1,NRS_IN-10067,Region_05,IN,SAP,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,2.37,ug/cm2,625.6,ug/L,,25
4/6/2022,1001832,NRS18_WV_10001,7/30/2019,1,NRS_WV-10028,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,3.048,ug/cm2,804.8,ug/L,,25
4/6/2022,1001833,NRS18_IA_10027,7/30/2019,1,NRS_IA-10142,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,0.69,ug/cm2,184,ug/L,,25
4/6/2022,1001834,NRS18_OR_10005,7/30/2019,1,NRS_OR-10511,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,0.75,ug/cm2,200,ug/L,,25
4/6/2022,1001835,NRS18_DE_10009,7/30/2019,1,NRS_DE-10063,Region_03,DE,CPL,,WRS,PERIPHYTON,REGULAR,8/15/2019,,190827.1,8/27/2019,0.24,S,1.091,ug/cm2,320,ug/L,,25
4/6/2022,1001836,NRS18_MT_10010,7/30/2019,1,NRS_MT-10310,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,0.7273,ug/cm2,192,ug/L,,25
4/6/2022,1001837,NRS18_MT_10040,7/30/2019,1,NRS_MT-10362,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.012,ug/cm2,267.2,ug/L,,25
4/6/2022,1001838,NRS18_MT_10003,7/30/2019,1,NRS_MT-10284,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.291,ug/cm2,340.8,ug/L,,25
4/6/2022,1001839,NRS18_NH_10006,7/31/2019,2,NRS_NH-10102,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.032,ug/cm2,275.2,ug/L,,25
4/6/2022,1001840,NRS18_WI_10061,7/31/2019,1,NRS_WI-10209,Region_05,WI,TPL,,,,,,,,,,,,,,,,
4/6/2022,1001841,NRS18_FL_10002,7/31/2019,2,NRS_FL-10031,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.716,ug/cm2,457.6,ug/L,,25
4/6/2022,1001842,NRS18_NY_10268,7/31/2019,1,NRS_NY-10196,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,1.218,ug/cm2,324.8,ug/L,,25
4/6/2022,1001843,NRS18_IN_10002,7/31/2019,1,NRS_IN-10024,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190808.1,8/8/2019,0.24,,0.4896,ug/cm2,129.12,ug/L,,25
4/6/2022,1001844,NRS18_IA_10009,7/31/2019,1,NRS_IA-10059,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,0.906,ug/cm2,241.6,ug/L,,25
4/6/2022,1001845,NRS18_PA_10011,7/31/2019,1,NRS_PA-10048,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,0.936,ug/cm2,249.6,ug/L,,25
4/6/2022,1001846,NRS18_CA_10889,7/31/2019,1,NRS_CA-11364,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.109,ug/cm2,292.8,ug/L,,25
4/6/2022,1001847,NRS18_CO_RF015,7/31/2019,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,,,998.4,ug/L,,25
4/6/2022,1001848,NRS18_MT_10094,7/31/2019,1,NRS_MT-10437,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,1.818,ug/cm2,480,ug/L,,25
4/6/2022,1001849,NRS18_CA_10013,7/30/2019,1,NRS_CA-10802,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,1.109,ug/cm2,292.8,ug/L,,25
4/6/2022,1001850,NRS18_CA_10002,7/29/2019,2,NRS_CA-10782,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,S,1.836,ug/cm2,484.8,ug/L,,25
4/6/2022,1001851,NRS18_NE_10678,7/30/2019,1,NRS_NE-10209,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,0.1442,ug/cm2,38.08,ug/L,,10
4/6/2022,1001852,NRS18_OR_10069,7/31/2019,1,NRS_OR-10632,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,0.654,ug/cm2,174.4,ug/L,,25
4/6/2022,1001853,NRS18_MN_10257,7/31/2019,1,NRS_MN-10216,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,2.142,ug/cm2,571.2,ug/L,,25
4/6/2022,1001854,NRS18_MT_10072,7/31/2019,1,NRS_MT-10513,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,0.4994,ug/cm2,131.84,ug/L,,25
4/6/2022,1001855,NRS18_MI_10057,7/31/2019,1,NRS_MI-10156,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190808.1,8/8/2019,0.24,,2.262,ug/cm2,603.2,ug/L,,25
4/6/2022,1001856,NRS18_NV_10188,7/31/2019,1,NRS_NV-10480,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,0.4554,ug/cm2,121.44,ug/L,,25
4/6/2022,1001857,NRS18_NV_10010,7/30/2019,1,NRS_NV-10341,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,S,0.9333,ug/cm2,246.4,ug/L,,25
4/6/2022,1001858,NRS18_MI_10055,7/31/2019,1,NRS_MI-10154,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,1.464,ug/cm2,390.4,ug/L,,25
4/6/2022,1001859,NRS18_NJ_10008,8/1/2019,1,NRS_NJ-10038,Region_02,NJ,SAP,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,2.72,ug/cm2,652.8,ug/L,,25
4/6/2022,1001860,NRS18_UT_10011,7/30/2019,1,NRS_UT-10348,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,S,2.316,ug/cm2,617.6,ug/L,,25
4/6/2022,1001861,NRS18_ME_10005,8/1/2019,1,NRS_ME-10272,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,1.398,ug/cm2,372.8,ug/L,,25
4/6/2022,1001862,NRS18_ND_10032,8/1/2019,1,NRS_ND-10432,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190808.1,8/8/2019,0.24,,1.932,ug/cm2,515.2,ug/L,,25
4/6/2022,1001863,NRS18_MN_10556,8/1/2019,1,NRS_MN-10229,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/2/2019,,190812.1,8/12/2019,0.24,,1.788,ug/cm2,476.8,ug/L,,25
4/6/2022,1001864,NRS18_IA_10659,8/1/2019,1,NRS_IA-10160,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.2694,ug/cm2,71.84,ug/L,,25
4/6/2022,1001865,NRS18_MT_10592,8/1/2019,1,NRS_MT-10547,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,3.424,ug/cm2,904,ug/L,,25
4/6/2022,1001866,NRS18_IN_10007,8/1/2019,1,NRS_IN-10028,Region_05,IN,TPL,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,S,0.9039,ug/cm2,238.4,ug/L,,25
4/6/2022,1001867,NRS18_FL_10007,8/1/2019,2,NRS_FL-10134,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,1.014,ug/cm2,270.4,ug/L,,25
4/6/2022,1001868,NRS18_MT_10019,8/1/2019,1,NRS_MT-10287,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.383,ug/cm2,101.12,ug/L,,25
4/6/2022,1001869,NRS18_PA_10045,8/1/2019,1,NRS_PA-10126,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,1.326,ug/cm2,353.6,ug/L,,25
4/6/2022,1001870,NRS18_TX_10018,8/1/2019,1,NRS_TX-10221,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,1.416,ug/cm2,377.6,ug/L,,25
4/6/2022,1001871,NRS18_TX_10085,7/31/2019,2,NRS_TX-10125,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,8/1/2019,,190808.1,8/8/2019,0.24,,0.744,ug/cm2,198.4,ug/L,,25
4/6/2022,1001872,NRS18_MI_10021,8/1/2019,1,NRS_MI-10107,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.2394,ug/cm2,63.84,ug/L,,25
4/6/2022,1001873,NRS18_ID_10022,7/31/2019,1,NRS_ID-10260,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,S,1.782,ug/cm2,475.2,ug/L,,25
4/6/2022,1001874,NRS18_ID_10117,8/1/2019,1,NRS_ID-10424,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,2.142,ug/cm2,571.2,ug/L,,25
4/6/2022,1001875,NRS18_IN_10027,8/2/2019,1,NRS_IN-10090,Region_05,IN,SAP,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.3394,ug/cm2,89.6,ug/L,,25
4/6/2022,1001876,NRS18_NV_10495,8/1/2019,1,NRS_NV-10569,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.217,ug/cm2,57.28,ug/L,,25
4/6/2022,1001877,NRS18_MT_10063,8/2/2019,1,NRS_MT-10504,Region_08,MT,XER,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,1.042,ug/cm2,275.2,ug/L,,25
4/6/2022,1001878,NRS18_ME_10006,8/2/2019,1,NRS_ME-10283,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,3.456,ug/cm2,921.6,ug/L,,25
4/6/2022,1001879,NRS18_MN_10032,8/2/2019,1,NRS_MN-10150,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.618,ug/cm2,164.8,ug/L,,25
4/6/2022,1001881,NRS18_MN_10031,8/4/2019,1,NRS_MN-10149,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,4.104,ug/cm2,1094.4,ug/L,,25
4/6/2022,1001882,NRS18_CA_10001,7/30/2019,2,NRS_CA-10779,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/31/2019,,190808.1,8/8/2019,0.24,,1.014,ug/cm2,270.4,ug/L,,25
4/6/2022,1001883,NRS18_MT_10028,8/2/2019,1,NRS_MT-10379,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,S,2.582,ug/cm2,681.6,ug/L,,25
4/6/2022,1001884,NRS18_MT_10021,8/4/2019,1,NRS_MT-10293,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,S,2.921,ug/cm2,771.2,ug/L,,25
4/6/2022,1001885,NRS18_MT_10421,8/4/2019,1,NRS_MT-10524,Region_08,MT,XER,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,S,1.024,ug/cm2,270.4,ug/L,,25
4/6/2022,1001886,NRS18_ME_10018,8/5/2019,1,NRS_ME-10314,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,2.736,ug/cm2,729.6,ug/L,,25
4/6/2022,1001887,NRS18_ME_10025,8/4/2019,1,NRS_ME-10321,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,1.446,ug/cm2,385.6,ug/L,,25
4/6/2022,1001888,NRS18_MN_10034,8/4/2019,1,NRS_MN-10137,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,0.2514,ug/cm2,67.04,ug/L,,25
4/6/2022,1001889,NRS18_MN_10019,8/5/2019,2,NRS_MN-10128,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,2.214,ug/cm2,590.4,ug/L,,25
4/6/2022,1001890,NRS18_MT_10029,8/5/2019,1,NRS_MT-10405,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,S,2,ug/cm2,528,ug/L,,25
4/6/2022,1001891,NRS18_MN_10011,8/2/2019,1,NRS_MN-10057,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,8/3/2019,,190812.1,8/12/2019,0.24,,0.606,ug/cm2,161.6,ug/L,,25
4/6/2022,1001892,NRS18_IA_10012,8/5/2019,1,NRS_IA-10113,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,1.284,ug/cm2,342.4,ug/L,,25
4/6/2022,1001893,NRS18_VA_10009,8/5/2019,1,NRS_VA-10119,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190812.1,8/12/2019,0.24,,5.455,ug/cm2,1440,ug/L,,25
4/6/2022,1001894,NRS18_OK_10030,7/30/2019,1,NRS_OK-10123,Region_06,OK,CPL,,,,,,,,,,,,,,,,
4/6/2022,1001895,NRS18_NE_10073,8/5/2019,1,NRS_NE-10132,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190819.1,8/19/2019,0.24,,6.157,ug/cm2,1625.45,ug/L,,11
4/6/2022,1001896,NRS18_MT_10073,8/4/2019,1,NRS_MT-10514,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,1.133,ug/cm2,299.2,ug/L,,25
4/6/2022,1001897,NRS18_MT_10024,8/4/2019,1,NRS_MT-10297,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,1.667,ug/cm2,440,ug/L,,25
4/6/2022,1001898,NRS18_MT_10017,8/5/2019,1,NRS_MT-10285,Region_08,MT,NPL,,WRS,PERIPHYTON,REGULAR,8/6/2019,,190812.1,8/12/2019,0.24,,0.6485,ug/cm2,171.2,ug/L,,25
4/6/2022,1001899,NRS18_GA_10017,8/6/2019,1,NRS_GA-10130,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190812.1,8/12/2019,0.24,,1.188,ug/cm2,316.8,ug/L,,25
4/6/2022,1001900,NRS18_ME_10002,8/6/2019,1,NRS_ME-10264,Region_01,ME,NAP,,WRS,PERIPHYTON,REGULAR,8/7/2019,,190812.1,8/12/2019,0.24,,2.454,ug/cm2,654.4,ug/L,,25
4/6/2022,1001901,NRS18_IA_10032,8/6/2019,1,NRS_IA-10147,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,2.298,ug/cm2,612.8,ug/L,,25
4/6/2022,1001902,NRS18_SD_10011,8/6/2019,1,NRS_SD-10294,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,8/8/2019,,190819.1,8/19/2019,0.24,,0.702,ug/cm2,187.2,ug/L,,25
4/6/2022,1001903,NRS18_WI_10024,8/6/2019,1,NRS_WI-10140,Region_05,WI,TPL,,,,,,,,,,,,,,,,
